obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
1	dir	1	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	.
125	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\killall
189	file	687	07777	0	0	7136	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\read1731
261	dir	1	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib
262	dir	261	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\firmware
263	dir	262	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\firmware\mrvl
264	file	263	07777	0	0	220692	3574419213	65535	4294901763	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\firmware\mrvl\usb8782_uapsta.bin
265	file	261	07777	0	0	44296	3572518669	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libgcc_s.so
266	file	261	07777	0	0	96340	3572649741	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\ld-linux.so.3
267	dir	261	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules
268	dir	267	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39
269	dir	268	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel
270	dir	269	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib
271	file	270	07777	0	0	3626	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\libcrc32c.ko
272	dir	270	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo
273	file	272	07777	0	0	3758	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo\lzo_decompress.ko
274	file	272	07777	0	0	3328	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo\lzo_compress.ko
275	file	270	07777	0	0	2864	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\crc16.ko
276	dir	269	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto
277	file	276	07777	0	0	3318	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\lzo.ko
278	file	276	07777	0	0	5387	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\salsa20_generic.ko
279	file	276	07777	0	0	11184	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\gcm.ko
280	file	276	07777	0	0	4829	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\xts.ko
281	file	276	07777	0	0	11393	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\ccm.ko
282	file	276	07777	0	0	8353	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\aead.ko
283	file	276	07777	0	0	14173	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd320.ko
284	file	276	07777	0	0	8413	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd256.ko
285	file	276	07777	0	0	7510	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\authenc.ko
286	file	276	07777	0	0	8381	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd128.ko
287	file	276	07777	0	0	14749	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd160.ko
288	file	276	07777	0	0	6243	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\ctr.ko
289	file	276	07777	0	0	5811	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\seqiv.ko
290	file	276	07777	0	0	6474	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\cts.ko
291	file	276	07777	0	0	8555	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\cryptd.ko
292	file	276	07777	0	0	10055	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\gf128mul.ko
293	file	276	07777	0	0	6594	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\crypto_hash.ko
294	file	276	07777	0	0	15758	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\seed.ko
295	dir	269	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch
296	dir	295	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm
297	dir	296	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010
298	dir	297	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules
299	dir	298	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\shm
300	file	299	07777	0	0	24767	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\shm\galois_shm.ko
301	dir	298	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\regmap
302	file	301	07777	0	0	3047	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\regmap\regmap.ko
303	dir	269	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers
304	dir	303	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media
305	dir	304	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media\dvb
306	dir	305	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media\dvb\dvb-core
307	file	306	07777	0	0	92671	3574288141	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media\dvb\dvb-core\dvb-core.ko
308	dir	303	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\scsi
309	file	308	07777	0	0	2218	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\scsi\scsi_wait_scan.ko
310	dir	303	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input
311	dir	310	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input\joystick
312	file	311	07777	0	0	17762	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input\joystick\xpad.ko
313	dir	269	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs
314	dir	313	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls
315	file	314	07777	0	0	6313	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp1251.ko
316	file	314	07777	0	0	6309	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp869.ko
317	file	314	07777	0	0	6596	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp866.ko
318	file	314	07777	0	0	83913	3574288141	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp932.ko
319	file	314	07777	0	0	6038	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-3.ko
320	file	314	07777	0	0	6309	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp850.ko
321	file	314	07777	0	0	6600	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp1250.ko
322	file	314	07777	0	0	7170	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp861.ko
