obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
1	dir	1	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	.
125	file	602	07777	0	0	744	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-serial
189	file	679	07777	0	0	12788	1596214491	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cset
261	dir	1	07777	0	0	4294921435	1604275419	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib
262	file	261	07777	0	0	44296	1602768091	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libgcc_s.so
263	file	261	07777	0	0	96340	1602833627	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\ld-linux.so.3
264	dir	261	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules
265	dir	264	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39
266	dir	265	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel
267	dir	266	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib
268	file	267	07777	0	0	3626	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\libcrc32c.ko
269	dir	267	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo
270	file	269	07777	0	0	3758	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo\lzo_decompress.ko
271	file	269	07777	0	0	3328	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo\lzo_compress.ko
272	file	267	07777	0	0	2864	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\crc16.ko
273	dir	266	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto
274	file	273	07777	0	0	3318	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\lzo.ko
275	file	273	07777	0	0	3040	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\arc4.ko
276	file	273	07777	0	0	5387	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\salsa20_generic.ko
277	file	273	07777	0	0	11184	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\gcm.ko
278	file	273	07777	0	0	4829	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\xts.ko
279	file	273	07777	0	0	4290	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\ecb.ko
280	file	273	07777	0	0	11393	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\ccm.ko
281	file	273	07777	0	0	24482	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\aes_generic.ko
282	file	273	07777	0	0	8353	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\aead.ko
283	file	273	07777	0	0	14173	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd320.ko
284	file	273	07777	0	0	221	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd256.ko
285	file	273	07777	0	0	7510	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\authenc.ko
286	file	273	07777	0	0	8381	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd128.ko
287	file	273	07777	0	0	14749	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd160.ko
